Date,시가,고가,종가,저가,이벤트 수,아크패스,캐시샵_패키지,엔드콘텐츠_노말,엔드콘텐츠_하드,직업 수,비고
2025-01-31,5107,5400,5140,4900,1,1,2,1680,1700,56,
2025-02-01,5140,5140,4950,4295,1,1,2,1680,1700,56,
2025-02-02,4930,4999,4997,4700,1,1,2,1680,1700,56,
2025-02-03,4871,5494,5040,4800,1,1,2,1680,1700,56,
2025-02-04,5040,5900,5475,4980,1,1,2,1680,1700,56,
2025-02-05,5480,6488,4001,4000,1,1,1,1680,1700,56,설날 패키지(크리스탈로 판매) 판매 끝(06:00)
2025-02-06,4001,5050,4451,3850,1,1,1,1680,1700,56,
2025-02-07,4451,5019,4000,4000,1,1,1,1680,1700,56,로아라이브
2025-02-08,4000,4990,4420,3890,1,1,1,1680,1700,56,
2025-02-09,4450,5010,4809,4031,1,1,1,1680,1700,56,
2025-02-10,4810,5497,4679,4153,1,1,1,1680,1700,56,
2025-02-11,4650,5299,4301,4299,1,1,1,1680,1700,56,
2025-02-12,4301,4970,4300,4266,2,0,1,1680,1700,56,큐브 확률 이슈 공지
2025-02-13,4300,5049,4700,4252,2,0,1,1680,1700,56,
2025-02-14,4700,5035,4560,4302,2,0,1,1680,1700,56,
2025-02-15,4560,4999,4900,4331,2,0,1,1680,1700,56,
2025-02-16,4950,5100,4944,4500,2,0,1,1680,1700,56,
2025-02-17,4944,5188,4979,4460,2,0,1,1680,1700,56,
2025-02-18,4979,5400,4950,4760,2,0,1,1680,1700,56,
2025-02-19,4950,5199,4858,4388,3,0,1,1680,1700,56,강화 재료 패키지를 초저가로 판매
2025-02-20,4858,5280,4900,4600,3,0,1,1680,1700,56,
2025-02-21,4900,5279,4900,4500,3,0,1,1680,1700,56,
2025-02-22,4900,5194,4990,4500,3,0,1,1680,1700,56,
2025-02-23,4980,5194,5143,4777,3,0,1,1680,1700,56,
2025-02-24,5139,5890,5400,4950,3,0,1,1680,1700,56,
2025-02-25,5400,5690,4960,4800,3,0,1,1680,1700,56,
2025-02-26,4960,5549,5295,4848,3,0,1,1680,1700,56,밸런스 패치
2025-02-27,5003,5905,5449,4800,3,0,1,1680,1700,56,
2025-02-28,5449,5889,5301,5001,3,0,1,1680,1700,56,
2025-03-01,5345,5345,5001,4604,4,0,1,1680,1700,56,
2025-03-02,5001,5499,4920,4690,4,0,1,1680,1700,56,
2025-03-03,4920,5499,5080,4809,4,0,1,1680,1700,56,
2025-03-04,5080,5694,5025,4989,4,0,1,1680,1700,56,
2025-03-05,5025,6239,5612,5025,4,0,1,1680,1700,56,신규 아바타 출시
2025-03-06,5612,6220,6000,5353,4,0,1,1680,1700,56,
2025-03-07,6098,6399,5980,5651,4,0,1,1680,1700,56,
2025-03-08,5980,6449,6002,5500,4,0,1,1680,1700,56,
2025-03-09,6002,6550,6052,5889,4,0,1,1680,1700,56,
2025-03-10,6052,7222,6170,5888,4,0,1,1680,1700,56,
2025-03-11,6170,6998,6200,5909,4,0,1,1680,1700,56,
2025-03-12,6194,6805,6301,5901,2,0,1,1680,1700,56,
2025-03-13,6301,6849,6700,6000,2,0,1,1680,1700,56,
2025-03-14,6600,7222,6202,6100,2,0,1,1680,1700,56,
2025-03-15,6202,6999,6400,6051,2,0,1,1680,1700,56,
2025-03-16,,,,,2,0,1,1680,1700,56,
2025-03-17,6566,7099,6950,6500,2,0,1,1680,1700,56,
2025-03-18,6950,7020,6969,6451,2,0,1,1680,1700,56,
2025-03-19,6969,7198,6750,6490,2,0,1,1680,1700,56,
